-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-01', 'VAS-####', 3, 'WHATSAPP', 810.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-07', 'KQF-####', 2, 'LOJA_FISICA', 159.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-04', 'LZS-####', 1, 'LOJA_FISICA', 119.1);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-30', 'GKG-####', 3, 'TELEFONE', 877.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-06', 'OHB-####', 2, 'TELEFONE', 182.68);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-02', 'YUN-####', 2, 'LOJA_FISICA', 149.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-15', 'VLN-####', 1, 'ONLINE', 1644.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-02', 'LEM-####', 2, 'MARKETPLACE', 437.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-31', 'CWD-####', 2, 'MARKETPLACE', 4078.75);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-24', 'OXL-####', 1, 'TELEFONE', 53.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-12', 'NYN-####', 2, 'LOJA_FISICA', 395.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-01', 'OIG-####', 4, 'TELEFONE', 396.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-04', 'YUN-####', 2, 'LOJA_FISICA', 154.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-22', 'BNI-####', 1, 'MARKETPLACE', 18.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-12', 'BAH-####', 1, 'LOJA_FISICA', 408.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-04', 'CDX-####', 2, 'TELEFONE', 241.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-17', 'YMD-####', 1, 'MARKETPLACE', 210.25);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-14', 'RKC-####', 3, 'ONLINE', 166.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-13', 'CEE-####', 2, 'WHATSAPP', 472.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-29', 'AVD-####', 1, 'TELEFONE', 98.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-03', 'VFB-####', 2, 'ONLINE', 179.86);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-23', 'VIZ-####', 2, 'WHATSAPP', 156.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-05', 'PBI-####', 1, 'MARKETPLACE', 37.72);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-29', 'VVX-####', 2, 'LOJA_FISICA', 117.41);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-13', 'CTF-####', 3, 'LOJA_FISICA', 680.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-20', 'SBK-####', 3, 'WHATSAPP', 129.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-18', 'RCP-####', 1, 'WHATSAPP', 104.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-06', 'AOK-####', 1, 'MARKETPLACE', 138.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-12', 'NKG-####', 1, 'WHATSAPP', 1269.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-17', 'MUW-####', 1, 'LOJA_FISICA', 162.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-04', 'WLG-####', 2, 'WHATSAPP', 2929.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-26', 'VFB-####', 1, 'LOJA_FISICA', 104.62);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-19', 'NRP-####', 2, 'TELEFONE', 56.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-23', 'RCP-####', 1, 'TELEFONE', 130.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-24', 'CQB-####', 1, 'WHATSAPP', 295.1);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-20', 'BUQ-####', 2, 'WHATSAPP', 422.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-17', 'VAS-####', 2, 'LOJA_FISICA', 606.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-31', 'VGR-####', 1, 'LOJA_FISICA', 46.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-19', 'VGJ-####', 1, 'ONLINE', 128.21);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-19', 'OXL-####', 1, 'MARKETPLACE', 56.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-10', 'NAR-####', 2, 'MARKETPLACE', 78.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-22', 'CWD-####', 1, 'LOJA_FISICA', 2347.1);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-06', 'LDW-####', 3, 'ONLINE', 5517.1);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-20', 'JIQ-####', 1, 'WHATSAPP', 245.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-07', 'XZG-####', 1, 'LOJA_FISICA', 126.11);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-17', 'JKW-####', 2, 'MARKETPLACE', 289.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-07', 'JDC-####', 3, 'MARKETPLACE', 396.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-04', 'VVX-####', 1, 'LOJA_FISICA', 63.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-22', 'PBI-####', 1, 'WHATSAPP', 37.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-28', 'GWJ-####', 3, 'TELEFONE', 208.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-15', 'CRL-####', 2, 'TELEFONE', 145.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-25', 'DOQ-####', 1, 'WHATSAPP', 172.21);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-05', 'MYN-####', 1, 'TELEFONE', 244.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-13', 'GMB-####', 1, 'MARKETPLACE', 202.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-26', 'RCP-####', 2, 'WHATSAPP', 215.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-28', 'LQD-####', 4, 'TELEFONE', 718.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-29', 'CQB-####', 1, 'ONLINE', 284.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-19', 'DGM-####', 1, 'WHATSAPP', 142.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'CDF-####', 3, 'TELEFONE', 199.74);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-17', 'QLK-####', 1, 'WHATSAPP', 33.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-14', 'IFS-####', 2, 'MARKETPLACE', 4837.26);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-22', 'MTE-####', 1, 'MARKETPLACE', 84.81);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-05', 'BIC-####', 1, 'LOJA_FISICA', 54.76);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-22', 'QVN-####', 1, 'WHATSAPP', 41.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-19', 'MMG-####', 1, 'LOJA_FISICA', 187.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-12', 'TGT-####', 1, 'WHATSAPP', 2349.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-21', 'BKZ-####', 4, 'ONLINE', 503.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-26', 'QXE-####', 2, 'LOJA_FISICA', 316.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-30', 'KDI-####', 1, 'TELEFONE', 261.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-01', 'PJF-####', 1, 'MARKETPLACE', 123.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-05', 'RCP-####', 1, 'TELEFONE', 121.83);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-18', 'AVD-####', 3, 'TELEFONE', 300.77);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-18', 'WOP-####', 1, 'MARKETPLACE', 146.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-07', 'GWW-####', 3, 'TELEFONE', 717.72);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-16', 'ECZ-####', 1, 'MARKETPLACE', 93.07);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-27', 'SPK-####', 1, 'ONLINE', 2185.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-06', 'SRI-####', 1, 'MARKETPLACE', 207.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-18', 'CIB-####', 2, 'ONLINE', 83.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-09', 'RKC-####', 3, 'WHATSAPP', 175.53);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-09', 'QLK-####', 2, 'ONLINE', 67.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-16', 'YMD-####', 1, 'MARKETPLACE', 213.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-01', 'PJF-####', 1, 'LOJA_FISICA', 113.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-30', 'XKX-####', 2, 'TELEFONE', 288.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-03', 'NXI-####', 2, 'WHATSAPP', 3205.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-26', 'LRS-####', 2, 'LOJA_FISICA', 363.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-08', 'HNK-####', 2, 'ONLINE', 316.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-01', 'GJQ-####', 1, 'MARKETPLACE', 203.73);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-01', 'BFN-####', 2, 'TELEFONE', 311.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-03', 'GMB-####', 1, 'WHATSAPP', 226.07);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-28', 'VLN-####', 1, 'WHATSAPP', 1830.86);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-17', 'FOG-####', 1, 'TELEFONE', 2212.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-25', 'WKS-####', 1, 'MARKETPLACE', 155.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-17', 'PLC-####', 1, 'LOJA_FISICA', 220.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-29', 'LEM-####', 1, 'WHATSAPP', 202.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-13', 'XHA-####', 4, 'MARKETPLACE', 1158.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-13', 'OBF-####', 4, 'WHATSAPP', 793.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-09', 'VVX-####', 1, 'WHATSAPP', 65.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-10', 'COS-####', 2, 'TELEFONE', 213.17);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-29', 'XHA-####', 1, 'ONLINE', 257.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-08', 'AFV-####', 1, 'ONLINE', 1314.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-16', 'AVD-####', 2, 'ONLINE', 166.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-13', 'XZT-####', 1, 'LOJA_FISICA', 83.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-05', 'JUN-####', 1, 'WHATSAPP', 203.2);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-14', 'JJV-####', 1, 'MARKETPLACE', 1188.75);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-10', 'HKP-####', 1, 'WHATSAPP', 198.41);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-16', 'IFS-####', 1, 'LOJA_FISICA', 2356.68);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-14', 'BFB-####', 1, 'LOJA_FISICA', 38.77);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-06', 'FFU-####', 1, 'TELEFONE', 30.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-10', 'PJF-####', 1, 'ONLINE', 101.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'SCS-####', 1, 'WHATSAPP', 91.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-22', 'LTO-####', 1, 'TELEFONE', 96.1);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-03', 'JCK-####', 1, 'LOJA_FISICA', 86.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-18', 'GKG-####', 1, 'LOJA_FISICA', 281.41);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-30', 'AOK-####', 4, 'ONLINE', 492.75);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-03', 'EEP-####', 1, 'TELEFONE', 49.99);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-30', 'PMB-####', 1, 'LOJA_FISICA', 47.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-05', 'LBT-####', 2, 'ONLINE', 453.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-13', 'AXV-####', 1, 'ONLINE', 131.29);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-21', 'TPS-####', 1, 'ONLINE', 47.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-27', 'XZT-####', 2, 'ONLINE', 167.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-15', 'AWT-####', 2, 'ONLINE', 298.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-08', 'NTV-####', 2, 'LOJA_FISICA', 497.19);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-13', 'OIG-####', 1, 'MARKETPLACE', 99.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-01', 'IYI-####', 2, 'TELEFONE', 500.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-29', 'WBV-####', 2, 'LOJA_FISICA', 3147.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-25', 'BLV-####', 2, 'MARKETPLACE', 245.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-20', 'CIG-####', 2, 'ONLINE', 403.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-11', 'PJP-####', 2, 'LOJA_FISICA', 76.27);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-13', 'BLV-####', 1, 'TELEFONE', 135.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-10', 'RWA-####', 3, 'WHATSAPP', 2468.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-28', 'PXJ-####', 1, 'LOJA_FISICA', 111.47);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-16', 'QVN-####', 1, 'WHATSAPP', 44.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-16', 'EEP-####', 1, 'WHATSAPP', 45.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-29', 'PXJ-####', 1, 'MARKETPLACE', 108.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-11', 'LBT-####', 1, 'ONLINE', 235.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-05', 'XVD-####', 4, 'MARKETPLACE', 61.51);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-02', 'UVE-####', 3, 'TELEFONE', 68.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-15', 'VFB-####', 1, 'LOJA_FISICA', 92.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-07', 'WBV-####', 3, 'LOJA_FISICA', 5301.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-23', 'FVR-####', 1, 'MARKETPLACE', 18.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-11', 'KYT-####', 1, 'MARKETPLACE', 139.41);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-19', 'UVE-####', 1, 'ONLINE', 21.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-28', 'YBF-####', 1, 'TELEFONE', 349.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-18', 'BHQ-####', 1, 'WHATSAPP', 116.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-13', 'STS-####', 1, 'WHATSAPP', 52.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-23', 'SJT-####', 1, 'MARKETPLACE', 1375.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-12', 'VLN-####', 2, 'ONLINE', 3371.78);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-20', 'EEF-####', 1, 'ONLINE', 1049.25);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-12', 'UHR-####', 1, 'TELEFONE', 155.29);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-22', 'HYF-####', 3, 'WHATSAPP', 270.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-16', 'XFY-####', 1, 'MARKETPLACE', 168.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-02', 'WOP-####', 1, 'MARKETPLACE', 147.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-12', 'KQF-####', 1, 'TELEFONE', 76.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-24', 'TLL-####', 2, 'LOJA_FISICA', 164.87);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-01', 'MMG-####', 1, 'LOJA_FISICA', 183.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-29', 'JCK-####', 3, 'MARKETPLACE', 254.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-28', 'LZS-####', 4, 'TELEFONE', 524.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-29', 'GJQ-####', 1, 'ONLINE', 160.76);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-13', 'XZT-####', 2, 'LOJA_FISICA', 135.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-05', 'MMG-####', 2, 'TELEFONE', 346.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-21', 'CEE-####', 1, 'ONLINE', 260.07);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-13', 'YVP-####', 3, 'LOJA_FISICA', 380.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-02', 'ZQV-####', 2, 'ONLINE', 257.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-28', 'ZWO-####', 1, 'WHATSAPP', 63.91);
